Date,Time,Open,High,Low,Close,FinalDecision,ChEDec,HiLo,HiLoDec,Macd,Signal,Histogram,Crossover,MacdDec,Rsi,RsiMa,Stoch_K,Stoch_D,pairA,pairB,Profit,AllProfit
1/11/2022 9:28:00 PM +11:00,1667298480,0.1488,0.14891,0.1485,0.14889,-,-,-,sell,-0.0015,-0.0012,-0.0003,-,idle,30.34,31.47,17.31,9.69,
1/11/2022 9:29:00 PM +11:00,1667298540,0.14883,0.14968,0.14872,0.14941,-,-,-,idle,-0.0014,-0.0013,-0.0001,-,idle,35.37,30.73,45.4,24.19,
1/11/2022 9:30:00 PM +11:00,1667298600,0.1493,0.14975,0.14872,0.14872,-,-,lh,idle,-0.0014,-0.0013,-0.0001,-,idle,32.06,30.63,57.11,39.94,
1/11/2022 9:31:00 PM +11:00,1667298660,0.14871,0.14899,0.14706,0.14762,-,-,-,idle,-0.0015,-0.0014,-0.0001,-,idle,27.63,30.47,56.18,52.9,
1/11/2022 9:32:00 PM +11:00,1667298720,0.14765,0.14818,0.147,0.14813,-,-,ll,idle,-0.0015,-0.0014,0,-,idle,32.3,30.11,49.07,54.12,
1/11/2022 9:33:00 PM +11:00,1667298780,0.14808,0.14869,0.14782,0.14864,-,-,-,idle,-0.0014,-0.0014,0,green,buy,36.7,30.23,61.93,55.73,
1/11/2022 9:34:00 PM +11:00,1667298840,0.14854,0.14889,0.14842,0.14883,-,-,-,sell,-0.0013,-0.0014,0.0001,-,idle,38.31,30.33,86.86,65.95,
1/11/2022 9:35:00 PM +11:00,1667298900,0.14878,0.14878,0.14804,0.14858,-,-,-,idle,-0.0013,-0.0014,0.0002,-,idle,36.98,30.64,96.04,81.61,
1/11/2022 9:36:00 PM +11:00,1667298960,0.14855,0.14902,0.14818,0.14818,-,-,-,idle,-0.0012,-0.0014,0.0002,-,idle,34.89,31.27,88.67,90.52,
1/11/2022 9:37:00 PM +11:00,1667299020,0.14836,0.14913,0.14836,0.1487,-,-,-,idle,-0.0011,-0.0013,0.0002,-,idle,39.66,32.1,88.67,91.13,
1/11/2022 9:38:00 PM +11:00,1667299080,0.14866,0.14913,0.14851,0.14905,-,-,lh,idle,-0.001,-0.0013,0.0003,-,idle,42.71,33.36,91.84,89.73,
1/11/2022 9:39:00 PM +11:00,1667299140,0.14897,0.14911,0.14852,0.1486,-,-,-,idle,-0.001,-0.0013,0.0003,-,idle,39.92,34.33,94.94,91.82,
1/11/2022 9:40:00 PM +11:00,1667299200,0.14865,0.1491,0.14781,0.14785,-,-,-,idle,-0.001,-0.0012,0.0002,-,idle,35.73,35.15,79.52,88.77,
1/11/2022 9:41:00 PM +11:00,1667299260,0.148,0.14842,0.14711,0.14832,-,-,hl,idle,-0.0009,-0.0011,0.0002,-,idle,39.98,35.9,73.49,82.65,
1/11/2022 9:42:00 PM +11:00,1667299320,0.14835,0.1488,0.14812,0.14843,-,-,-,idle,-0.0009,-0.0011,0.0002,-,idle,40.97,36.66,74.69,75.9,
1/11/2022 9:43:00 PM +11:00,1667299380,0.14848,0.14932,0.14848,0.14917,-,-,-,buy,-0.0008,-0.001,0.0002,-,idle,47.23,37.51,90.11,79.43,
1/11/2022 9:44:00 PM +11:00,1667299440,0.14913,0.14928,0.14897,0.14923,-,-,-,idle,-0.0007,-0.001,0.0003,-,idle,47.72,38.62,96.14,86.98,
1/11/2022 9:45:00 PM +11:00,1667299500,0.14923,0.14951,0.14863,0.14886,-,-,hh,idle,-0.0006,-0.0009,0.0003,-,idle,44.97,39.86,94.07,93.44,
1/11/2022 9:46:00 PM +11:00,1667299560,0.14883,0.14909,0.1484,0.14909,-,-,-,idle,-0.0006,-0.0008,0.0003,-,idle,47.01,40.91,92.24,94.15,
1/11/2022 9:47:00 PM +11:00,1667299620,0.14908,0.14909,0.14821,0.14849,-,-,-,idle,-0.0005,-0.0008,0.0002,-,idle,42.58,41.33,78.89,88.4,
1/11/2022 9:48:00 PM +11:00,1667299680,0.14843,0.14866,0.14768,0.14821,-,-,hl,idle,-0.0005,-0.0007,0.0002,-,idle,40.65,41.5,66.46,79.2,
1/11/2022 9:49:00 PM +11:00,1667299740,0.14802,0.14853,0.148,0.14843,-,-,-,idle,-0.0005,-0.0007,0.0002,-,idle,42.84,41.92,55.62,66.99,
1/11/2022 9:50:00 PM +11:00,1667299800,0.14844,0.14857,0.14777,0.1481,-,-,-,idle,-0.0005,-0.0006,0.0001,-,idle,40.43,42.32,48.72,56.94,
1/11/2022 9:51:00 PM +11:00,1667299860,0.14807,0.14846,0.14765,0.1483,-,-,hl,idle,-0.0005,-0.0006,0.0001,-,idle,42.54,42.52,52.68,52.34,
1/11/2022 9:52:00 PM +11:00,1667299920,0.14821,0.14859,0.14787,0.14806,-,-,lh,idle,-0.0005,-0.0006,0,-,idle,40.68,42.38,45.78,49.06,
1/11/2022 9:53:00 PM +11:00,1667299980,0.14811,0.14833,0.14785,0.14826,-,-,-,idle,-0.0005,-0.0005,0,-,idle,42.92,42.59,52.7,50.39,
1/11/2022 9:54:00 PM +11:00,1667300040,0.14835,0.14849,0.14829,0.14842,-,-,-,idle,-0.0005,-0.0005,0.0001,-,idle,44.72,43.23,54.18,50.89,
1/11/2022 9:55:00 PM +11:00,1667300100,0.14835,0.14921,0.148,0.14909,-,-,-,idle,-0.0004,-0.0005,0.0001,-,idle,51.6,44.06,73.75,60.21,
1/11/2022 9:56:00 PM +11:00,1667300160,0.14907,0.14916,0.14879,0.14891,-,-,-,idle,-0.0003,-0.0005,0.0002,-,idle,49.81,44.69,81.73,69.89,
1/11/2022 9:57:00 PM +11:00,1667300220,0.14896,0.14931,0.14889,0.14928,-,-,lh,idle,-0.0002,-0.0004,0.0002,-,idle,53.39,45.13,94.65,83.38,
1/11/2022 9:58:00 PM +11:00,1667300280,0.14929,0.14929,0.14886,0.14907,-,-,-,idle,-0.0002,-0.0004,0.0002,-,idle,51.16,45.38,88.9,88.43,
1/11/2022 9:59:00 PM +11:00,1667300340,0.14905,0.1491,0.14877,0.149,-,-,-,idle,-0.0001,-0.0004,0.0002,-,idle,50.4,45.77,86.56,90.04,
1/11/2022 10:00:00 PM +11:00,1667300400,0.149,0.1495,0.1481,0.14829,-,-,lh,idle,-0.0002,-0.0003,0.0001,-,idle,43.39,45.51,60.83,78.76,
1/11/2022 10:01:00 PM +11:00,1667300460,0.14828,0.14833,0.14551,0.14648,-,-,-,idle,-0.0003,-0.0003,0,red,sell,31.4,44.71,33.24,60.21,
1/11/2022 10:02:00 PM +11:00,1667300520,0.14645,0.1466,0.14575,0.1459,-,-,-,idle,-0.0005,-0.0003,-0.0002,-,idle,28.66,43.85,7.6,33.89,
1/11/2022 10:03:00 PM +11:00,1667300580,0.14593,0.14594,0.14459,0.14498,-,-,-,idle,-0.0007,-0.0003,-0.0004,-,idle,24.95,42.58,0,13.62,
1/11/2022 10:04:00 PM +11:00,1667300640,0.14504,0.14572,0.14496,0.14505,-,-,-,idle,-0.0009,-0.0004,-0.0005,-,idle,25.74,41.53,0.92,2.84,
1/11/2022 10:05:00 PM +11:00,1667300700,0.145,0.14512,0.14313,0.14373,-,-,ll,idle,-0.0011,-0.0005,-0.0006,-,idle,21.22,40,0.92,0.62,
1/11/2022 10:06:00 PM +11:00,1667300760,0.14372,0.1456,0.14359,0.14492,-,-,-,idle,-0.0011,-0.0006,-0.0006,-,idle,32.7,39.43,12.82,4.89,
1/11/2022 10:07:00 PM +11:00,1667300820,0.14496,0.14518,0.1446,0.14485,-,-,-,sell,-0.0012,-0.0007,-0.0005,-,idle,32.4,38.68,23.48,12.41,
1/11/2022 10:08:00 PM +11:00,1667300880,0.14488,0.14524,0.14408,0.14425,-,-,-,idle,-0.0012,-0.0008,-0.0004,-,idle,29.88,37.62,32.45,22.92,
1/11/2022 10:09:00 PM +11:00,1667300940,0.14434,0.14459,0.14332,0.14332,-,-,-,idle,-0.0013,-0.0009,-0.0004,-,idle,26.44,35.82,25.97,27.3,
1/11/2022 10:10:00 PM +11:00,1667301000,0.14349,0.1446,0.14349,0.14434,-,-,-,idle,-0.0013,-0.001,-0.0003,-,idle,35.24,34.78,28.91,29.11,
1/11/2022 10:11:00 PM +11:00,1667301060,0.14438,0.14443,0.14292,0.143,-,-,-,idle,-0.0014,-0.0011,-0.0003,-,idle,30.14,33.12,29.87,28.25,
1/11/2022 10:12:00 PM +11:00,1667301120,0.143,0.1434,0.14225,0.14273,-,-,-,idle,-0.0015,-0.0012,-0.0003,-,idle,29.22,31.55,33.6,30.8,
1/11/2022 10:13:00 PM +11:00,1667301180,0.14267,0.14278,0.1406,0.14177,-,-,ll,idle,-0.0016,-0.0013,-0.0003,-,idle,26.17,29.82,26.52,30,
1/11/2022 10:14:00 PM +11:00,1667301240,0.14186,0.14279,0.14168,0.14279,-,-,-,idle,-0.0016,-0.0014,-0.0002,-,idle,34.05,29.16,47.1,35.74,
1/11/2022 10:15:00 PM +11:00,1667301300,0.14279,0.14311,0.14234,0.14305,-,-,-,sell,-0.0015,-0.0014,-0.0001,-,idle,35.93,29.48,71.29,48.3,
1/11/2022 10:16:00 PM +11:00,1667301360,0.14299,0.14314,0.14178,0.14203,-,-,-,idle,-0.0016,-0.0015,-0.0001,-,idle,32.07,29.72,88.43,68.94,
1/11/2022 10:17:00 PM +11:00,1667301420,0.1421,0.14292,0.14119,0.14292,-,-,-,idle,-0.0015,-0.0015,0,-,idle,38.29,30.68,91.26,83.66,
1/11/2022 10:18:00 PM +11:00,1667301480,0.14289,0.14318,0.14272,0.1428,-,-,-,idle,-0.0014,-0.0015,0.0001,green,buy,37.79,31.54,90.28,89.99,
1/11/2022 10:19:00 PM +11:00,1667301540,0.14282,0.14337,0.14282,0.1433,-,-,-,idle,-0.0013,-0.0015,0.0002,-,idle,41.25,32.97,99.02,93.52,
1/11/2022 10:20:00 PM +11:00,1667301600,0.14334,0.14371,0.14327,0.14358,-,-,-,idle,-0.0012,-0.0015,0.0003,-,idle,43.16,33.72,99.02,96.11,
1/11/2022 10:21:00 PM +11:00,1667301660,0.14358,0.14427,0.14344,0.14349,-,-,-,idle,-0.0011,-0.0014,0.0003,-,idle,42.68,34.45,99.06,99.03,
1/11/2022 10:22:00 PM +11:00,1667301720,0.14351,0.14428,0.1429,0.14413,-,-,-,idle,-0.001,-0.0014,0.0004,-,idle,47.18,35.69,99.06,99.05,
1/11/2022 10:23:00 PM +11:00,1667301780,0.1442,0.14445,0.14372,0.14394,-,-,lh,idle,-0.0009,-0.0013,0.0004,-,idle,46.02,37.08,97.23,98.45,
1/11/2022 10:24:00 PM +11:00,1667301840,0.14396,0.14396,0.14293,0.14329,-,-,-,idle,-0.0008,-0.0012,0.0004,-,idle,42.22,37.58,90.3,95.53,
1/11/2022 10:25:00 PM +11:00,1667301900,0.14339,0.14385,0.14332,0.14362,-,-,-,idle,-0.0008,-0.0011,0.0004,-,idle,44.72,38.62,86.4,91.31,
1/11/2022 10:26:00 PM +11:00,1667301960,0.14354,0.14405,0.14345,0.14373,-,-,-,idle,-0.0007,-0.001,0.0003,-,idle,45.56,39.79,85.67,87.45,
1/11/2022 10:27:00 PM +11:00,1667302020,0.14375,0.14391,0.14355,0.14364,-,-,-,idle,-0.0006,-0.0009,0.0003,-,idle,44.96,41.13,88.64,86.9,
1/11/2022 10:28:00 PM +11:00,1667302080,0.14369,0.14399,0.14351,0.14392,-,-,-,idle,-0.0006,-0.0009,0.0003,-,idle,47.3,42.08,92.54,88.95,
1/11/2022 10:29:00 PM +11:00,1667302140,0.1439,0.14438,0.14376,0.14384,-,-,-,idle,-0.0005,-0.0008,0.0003,-,idle,46.69,42.85,93.76,91.64,
1/11/2022 10:30:00 PM +11:00,1667302200,0.14382,0.14414,0.14311,0.14311,-,-,-,idle,-0.0005,-0.0007,0.0002,-,idle,41.42,43.52,78.04,88.11,
1/11/2022 10:31:00 PM +11:00,1667302260,0.1431,0.14409,0.143,0.14398,-,-,hl,idle,-0.0004,-0.0006,0.0002,-,idle,48.83,44.27,78.04,83.28,
1/11/2022 10:32:00 PM +11:00,1667302320,0.14397,0.14438,0.14387,0.14387,-,-,-,idle,-0.0004,-0.0006,0.0002,-,idle,48.01,45,75.75,77.28,
1/11/2022 10:33:00 PM +11:00,1667302380,0.14387,0.14438,0.14371,0.14428,-,-,-,idle,-0.0003,-0.0005,0.0002,-,idle,51.32,45.72,96.36,83.38,
1/11/2022 10:34:00 PM +11:00,1667302440,0.14428,0.14454,0.14373,0.14404,-,-,hh,idle,-0.0003,-0.0005,0.0002,-,idle,49.34,46.16,89.69,87.27,
1/11/2022 10:35:00 PM +11:00,1667302500,0.14402,0.14402,0.14315,0.14334,-,-,-,idle,-0.0003,-0.0004,0.0001,-,idle,44,46.25,68.7,84.92,
1/11/2022 10:36:00 PM +11:00,1667302560,0.14332,0.14344,0.14299,0.14308,-,-,-,idle,-0.0003,-0.0004,0.0001,-,idle,42.18,45.9,37.92,65.44,
1/11/2022 10:37:00 PM +11:00,1667302620,0.14299,0.14305,0.14152,0.1428,-,-,ll,idle,-0.0004,-0.0004,0,-,idle,40.24,45.48,11.26,39.29,
1/11/2022 10:38:00 PM +11:00,1667302680,0.14281,0.14306,0.14247,0.14297,-,-,-,idle,-0.0004,-0.0004,0,red,sell,41.98,45.47,7.8,18.99,
1/11/2022 10:39:00 PM +11:00,1667302740,0.1429,0.14296,0.14249,0.14256,-,-,-,sell,-0.0004,-0.0004,-0.0001,-,idle,39.03,45.06,5.24,8.1,
1/11/2022 10:40:00 PM +11:00,1667302800,0.14259,0.14286,0.14204,0.14256,-,-,-,idle,-0.0004,-0.0004,-0.0001,-,idle,39.03,44.6,5.24,6.09,
1/11/2022 10:41:00 PM +11:00,1667302860,0.14263,0.14275,0.14232,0.14257,-,-,-,idle,-0.0005,-0.0004,-0.0001,-,idle,39.15,44.18,0.33,3.6,
1/11/2022 10:42:00 PM +11:00,1667302920,0.14249,0.14292,0.14207,0.14211,-,-,lh,idle,-0.0005,-0.0004,-0.0001,-,idle,35.65,43.35,0.33,1.96,
1/11/2022 10:43:00 PM +11:00,1667302980,0.1422,0.14232,0.141,0.14123,-,-,ll,idle,-0.0006,-0.0004,-0.0002,-,idle,30.1,42.16,0.33,0.33,
1/11/2022 10:44:00 PM +11:00,1667303040,0.14136,0.14197,0.14134,0.14151,-,-,-,idle,-0.0007,-0.0005,-0.0002,-,idle,33.64,41.61,5.56,2.07,
1/11/2022 10:45:00 PM +11:00,1667303100,0.1415,0.14289,0.14147,0.14267,-,-,-,sell,-0.0006,-0.0005,-0.0001,-,idle,45.87,41.4,30.34,12.08,
1/11/2022 10:46:00 PM +11:00,1667303160,0.14269,0.14319,0.14269,0.14275,-,-,-,idle,-0.0005,-0.0005,0,-,idle,46.6,41.3,56.27,30.73,
1/11/2022 10:47:00 PM +11:00,1667303220,0.14279,0.14325,0.14278,0.14293,-,-,hh,idle,-0.0005,-0.0005,0.0001,green,buy,48.29,41.08,82.24,56.28,
1/11/2022 10:48:00 PM +11:00,1667303280,0.14303,0.14308,0.14263,0.14303,-,-,-,idle,-0.0004,-0.0005,0.0001,-,idle,49.26,41.07,90.79,76.43,
1/11/2022 10:49:00 PM +11:00,1667303340,0.14296,0.14299,0.14287,0.14295,-,-,-,idle,-0.0003,-0.0005,0.0002,-,idle,48.48,41.39,96.84,89.96,
